日期,订单 ID,产品类别,产品名称,地区,城市,销售数量,单价,折扣率,销售额,客户 ID,客户等级
2024-03-01,ORD100222,服装,裤子,华北,天津,9,193.93,0.0,2373.7,C1011,普通
2024-03-01,ORD100223,家居,装饰,华北,石家庄,10,1281.86,0.2,13946.64,C1041,普通
2024-03-01,ORD100224,电子产品,耳机,华南,深圳,8,3004.05,0.15,27781.45,C1010,普通
2024-03-01,ORD100225,服装,鞋子,西北,兰州,11,364.14,0.1,4902.78,C1073,普通
2024-03-02,ORD100226,服装,外套,华北,石家庄,3,276.03,0.1,1013.58,C1025,普通
2024-03-02,ORD100227,电子产品,耳机,西南,重庆,11,2995.58,0.1,40332.49,C1078,白银
2024-03-02,ORD100228,食品,生鲜,华东,杭州,1,82.87,0.1,101.43,C1020,普通
2024-03-03,ORD100229,服装,外套,西南,重庆,4,373.24,0.0,2030.43,C1044,普通
2024-03-03,ORD100230,电子产品,电脑,华北,天津,5,3268.3,0.0,22224.44,C1044,钻石
2024-03-03,ORD100231,电子产品,平板,华南,厦门,9,2462.24,0.15,25617.14,C1063,普通
2024-03-04,ORD100232,食品,零食,西北,兰州,3,76.62,0.0,312.61,C1043,白银
2024-03-04,ORD100233,家居,厨具,华东,杭州,3,593.03,0.1,2177.61,C1075,黄金
2024-03-05,ORD100234,食品,零食,华南,深圳,9,64.28,0.0,786.79,C1047,黄金
2024-03-05,ORD100235,服装,外套,东北,长春,2,377.49,0.0,1026.77,C1000,白银
2024-03-06,ORD100236,服装,外套,华南,广州,4,211.32,0.0,1149.58,C1039,普通
2024-03-06,ORD100237,电子产品,手机,东北,哈尔滨,4,1778.23,0.05,9189.89,C1034,普通
2024-03-06,ORD100238,电子产品,平板,东北,哈尔滨,4,1806.52,0.15,8353.35,C1070,白银
2024-03-06,ORD100239,电子产品,手机,华南,深圳,7,3535.08,0.2,26923.17,C1048,黄金
2024-03-07,ORD100240,电子产品,耳机,西北,银川,8,2696.22,0.05,27868.13,C1015,普通
2024-03-07,ORD100241,服装,鞋子,华东,上海,1,197.55,0.0,268.67,C1021,普通
2024-03-07,ORD100242,家居,床品,西北,银川,4,994.56,0.15,4598.85,C1009,普通
2024-03-08,ORD100243,电子产品,平板,西北,银川,4,2621.39,0.15,12121.31,C1021,普通
2024-03-08,ORD100244,电子产品,耳机,东北,沈阳,1,1551.54,0.0,2110.09,C1071,白银
2024-03-09,ORD100245,服装,外套,华北,北京,6,206.84,0.1,1519.03,C1054,白银
2024-03-09,ORD100246,服装,T恤,西北,银川,7,199.66,0.0,1900.76,C1035,白银
2024-03-09,ORD100247,图书,杂志,西南,昆明,4,45.54,0.0,247.74,C1074,普通
2024-03-10,ORD100248,食品,零食,华北,天津,9,64.17,0.15,667.62,C1025,黄金
2024-03-10,ORD100249,食品,饮料,西南,昆明,7,41.68,0.0,396.79,C1022,普通
2024-03-10,ORD100250,电子产品,电脑,东北,长春,11,2075.71,0.15,26394.73,C1051,普通
2024-03-10,ORD100251,电子产品,手机,东北,长春,1,3057.81,0.0,4158.62,C1019,普通
2024-03-10,ORD100252,电子产品,平板,华南,深圳,9,3131.87,0.0,38334.09,C1057,普通
2024-03-11,ORD100253,电子产品,手机,西南,成都,8,2546.51,0.15,23550.12,C1045,白银
2024-03-11,ORD100254,服装,外套,华北,天津,1,267.52,0.05,345.64,C1078,普通
2024-03-11,ORD100255,电子产品,平板,西南,成都,7,3237.08,0.1,27735.3,C1035,普通
2024-03-12,ORD100256,电子产品,耳机,华南,深圳,11,3104.54,0.1,41799.53,C1037,普通
2024-03-12,ORD100257,电子产品,手机,华南,广州,9,2437.6,0.0,29836.22,C1053,普通
2024-03-12,ORD100258,图书,杂志,西南,昆明,7,27.22,0.0,259.13,C1055,白银
2024-03-13,ORD100259,电子产品,平板,华北,北京,1,3404.06,0.05,4398.05,C1049,白银
2024-03-13,ORD100260,食品,零食,华东,杭州,6,52.13,0.0,425.38,C1072,黄金
2024-03-13,ORD100261,食品,饮料,华南,深圳,8,79.88,0.1,782.18,C1026,白银
2024-03-13,ORD100262,电子产品,耳机,东北,哈尔滨,5,2038.0,0.0,13858.4,C1011,普通
2024-03-13,ORD100263,服装,T恤,西南,昆明,2,281.7,0.1,689.6,C1064,白银
2024-03-13,ORD100264,电子产品,平板,东北,长春,7,3378.35,0.05,30553.8,C1078,普通
2024-03-14,ORD100265,服装,T恤,东北,沈阳,1,191.69,0.0,260.7,C1011,白银
2024-03-14,ORD100266,电子产品,电脑,东北,沈阳,3,3337.85,0.05,12937.51,C1018,普通
2024-03-14,ORD100267,家居,装饰,华南,广州,2,1176.97,0.0,3201.36,C1021,普通
2024-03-15,ORD100268,家居,厨具,华东,南京,7,822.11,0.0,7826.49,C1048,普通
2024-03-15,ORD100269,食品,零食,华南,广州,2,42.84,0.0,116.52,C1075,白银
2024-03-16,ORD100270,电子产品,手机,华南,深圳,1,2941.19,0.05,3800.02,C1068,普通
2024-03-16,ORD100271,图书,漫画,西南,重庆,9,54.32,0.05,631.63,C1074,白银
2024-03-16,ORD100272,图书,漫画,华北,石家庄,6,62.69,0.05,485.97,C1005,钻石
2024-03-16,ORD100273,电子产品,耳机,华东,南京,7,3687.2,0.05,33347.04,C1072,普通
2024-03-16,ORD100274,食品,饮料,华东,上海,9,74.59,0.0,912.98,C1041,普通
2024-03-16,ORD100275,服装,外套,华南,广州,11,362.79,0.0,5427.34,C1009,黄金
2024-03-17,ORD100276,服装,T恤,华东,南京,11,347.3,0.05,4935.83,C1047,普通
2024-03-17,ORD100277,电子产品,耳机,西南,重庆,5,3243.18,0.05,20950.94,C1056,普通
2024-03-17,ORD100278,电子产品,耳机,西北,银川,1,1507.32,0.05,1947.46,C1036,黄金
2024-03-17,ORD100279,家居,装饰,东北,沈阳,5,957.43,0.05,6185.0,C1036,白银
2024-03-17,ORD100280,图书,小说,华北,北京,7,58.59,0.1,502.0,C1034,白银
2024-03-17,ORD100281,服装,T恤,西北,兰州,6,285.75,0.15,1981.96,C1051,普通
2024-03-18,ORD100282,食品,零食,华北,天津,11,59.06,0.05,839.36,C1039,普通
2024-03-18,ORD100283,食品,生鲜,东北,哈尔滨,11,40.15,0.05,570.61,C1040,普通
2024-03-19,ORD100284,家居,厨具,西北,西安,11,1311.57,0.0,19621.09,C1075,普通
2024-03-19,ORD100285,家居,家具,华南,深圳,1,1112.62,0.0,1513.16,C1079,黄金
2024-03-19,ORD100286,服装,裤子,西北,西安,9,372.62,0.05,4332.83,C1063,白银
2024-03-19,ORD100287,食品,零食,华东,上海,10,73.38,0.1,898.17,C1057,普通
2024-03-20,ORD100288,家居,装饰,华北,北京,4,1297.5,0.15,5999.64,C1039,黄金
2024-03-20,ORD100289,电子产品,平板,华南,深圳,5,2541.1,0.0,17279.48,C1052,黄金
2024-03-20,ORD100290,家居,床品,华南,厦门,4,1334.11,0.0,7257.56,C1003,普通
2024-03-20,ORD100291,电子产品,耳机,华东,上海,11,2624.94,0.05,37305.65,C1038,钻石
2024-03-20,ORD100292,家居,装饰,西南,昆明,3,1124.8,0.0,4589.18,C1017,白银
2024-03-21,ORD100293,家居,装饰,西北,兰州,4,1270.95,0.1,6222.57,C1056,白银
2024-03-21,ORD100294,图书,漫画,西南,成都,3,49.57,0.05,192.13,C1058,白银
2024-03-21,ORD100295,服装,鞋子,华北,北京,7,224.87,0.15,1819.65,C1028,白银
2024-03-22,ORD100296,电子产品,手机,华北,北京,7,2787.54,0.0,26537.38,C1039,黄金
2024-03-22,ORD100297,家居,厨具,东北,哈尔滨,11,969.31,0.0,14500.88,C1008,白银
2024-03-23,ORD100298,电子产品,耳机,华南,厦门,2,1805.21,0.05,4664.66,C1002,黄金
2024-03-23,ORD100299,服装,T恤,东北,沈阳,11,165.42,0.15,2103.48,C1046,黄金
2024-03-23,ORD100300,电子产品,电脑,华北,北京,8,2782.05,0.05,28755.27,C1067,白银
2024-03-23,ORD100301,食品,粮油,华东,南京,7,57.86,0.05,523.29,C1058,普通
2024-03-23,ORD100302,图书,杂志,西南,昆明,2,33.76,0.0,91.83,C1050,黄金
2024-03-23,ORD100303,电子产品,耳机,东北,沈阳,9,2910.68,0.1,32064.05,C1021,白银
2024-03-24,ORD100304,服装,鞋子,华北,天津,1,292.59,0.05,378.03,C1069,白银
2024-03-24,ORD100305,电子产品,耳机,东北,长春,4,2541.36,0.0,13825.0,C1046,普通
2024-03-24,ORD100306,食品,饮料,西南,昆明,9,52.57,0.2,514.77,C1007,普通
2024-03-24,ORD100307,电子产品,平板,华东,杭州,1,2136.63,0.0,2905.82,C1020,白银
2024-03-25,ORD100308,电子产品,平板,东北,沈阳,5,2240.08,0.05,14470.92,C1018,普通
2024-03-25,ORD100309,家居,床品,东北,哈尔滨,8,832.99,0.05,8609.78,C1070,黄金
2024-03-25,ORD100310,图书,漫画,西南,昆明,8,54.3,0.0,590.78,C1046,普通
2024-03-25,ORD100311,服装,外套,华南,深圳,4,198.58,0.15,918.23,C1006,普通
2024-03-25,ORD100312,服装,T恤,华东,上海,3,257.67,0.1,946.16,C1062,普通
2024-03-25,ORD100313,食品,生鲜,西北,西安,3,65.31,0.1,239.82,C1070,白银
2024-03-26,ORD100314,电子产品,手机,东北,长春,3,3181.14,0.0,12979.05,C1073,普通
2024-03-26,ORD100315,电子产品,耳机,西南,重庆,6,3277.08,0.0,26740.97,C1061,普通
2024-03-26,ORD100316,电子产品,平板,西南,昆明,7,3148.3,0.0,29971.82,C1045,普通
2024-03-26,ORD100317,电子产品,耳机,华北,天津,11,3133.9,0.0,46883.14,C1023,普通
2024-03-26,ORD100318,食品,零食,西南,昆明,6,47.49,0.15,329.39,C1005,白银
2024-03-27,ORD100319,电子产品,平板,华南,厦门,11,1986.45,0.0,29717.29,C1007,黄金
2024-03-27,ORD100320,服装,裤子,华南,广州,11,299.69,0.15,3810.86,C1039,黄金
2024-03-27,ORD100321,电子产品,耳机,西北,兰州,9,2989.32,0.1,32930.35,C1014,普通
2024-03-27,ORD100322,电子产品,电脑,华南,厦门,2,3257.17,0.0,8859.5,C1018,普通
2024-03-27,ORD100323,图书,教材,西南,重庆,3,36.39,0.0,148.47,C1063,普通
2024-03-28,ORD100324,服装,T恤,西南,重庆,11,176.6,0.05,2509.84,C1060,白银
2024-03-28,ORD100325,服装,裤子,西南,重庆,4,245.01,0.05,1266.21,C1047,黄金
2024-03-29,ORD100326,电子产品,平板,华南,厦门,10,3105.13,0.2,33783.81,C1027,黄金
2024-03-29,ORD100327,服装,T恤,华北,石家庄,5,227.09,0.2,1235.37,C1023,白银
2024-03-29,ORD100328,服装,外套,东北,沈阳,1,176.32,0.1,215.82,C1013,白银
2024-03-29,ORD100329,食品,粮油,华南,深圳,3,53.46,0.05,207.21,C1018,黄金
2024-03-29,ORD100330,电子产品,耳机,华北,天津,6,3466.53,0.05,26872.54,C1061,普通
2024-03-30,ORD100331,服装,外套,华北,天津,10,271.92,0.15,3143.4,C1044,白银
2024-03-30,ORD100332,食品,粮油,华东,南京,6,76.96,0.0,627.99,C1075,白银
2024-03-30,ORD100333,服装,T恤,西北,银川,1,285.04,0.15,329.51,C1060,黄金
2024-03-31,ORD100334,家居,家具,东北,长春,6,1078.27,0.0,8798.68,C1031,黄金
2024-03-31,ORD100335,服装,鞋子,西南,昆明,10,285.67,0.0,3885.11,C1074,白银
2024-03-31,ORD100336,家居,装饰,华北,石家庄,4,741.89,0.0,4035.88,C1021,钻石
2024-04-01,ORD100337,服装,裤子,华北,天津,9,238.46,0.15,2809.3,C1046,黄金
2024-04-01,ORD100338,电子产品,平板,华东,杭州,1,1796.82,0.15,2352.04,C1004,普通
2024-04-02,ORD100339,服装,外套,华东,杭州,4,381.19,0.0,2348.13,C1062,普通
2024-04-02,ORD100340,服装,T恤,华北,天津,6,281.64,0.15,2212.0,C1033,普通
2024-04-02,ORD100341,服装,外套,华东,杭州,7,373.93,0.05,3829.42,C1062,普通
2024-04-02,ORD100342,电子产品,电脑,西南,昆明,3,2430.55,0.0,11229.14,C1053,白银
2024-04-02,ORD100343,电子产品,耳机,西北,兰州,2,3356.64,0.0,10338.45,C1052,黄金
2024-04-02,ORD100344,食品,粮油,西北,银川,5,72.25,0.0,556.33,C1025,白银
2024-04-03,ORD100345,家居,装饰,华南,广州,5,881.16,0.1,6106.44,C1026,钻石
2024-04-03,ORD100346,服装,鞋子,华东,南京,11,245.02,0.0,4150.64,C1038,白银
2024-04-04,ORD100347,电子产品,电脑,西北,兰州,2,1959.99,0.0,6036.77,C1059,普通
2024-04-04,ORD100348,电子产品,手机,华南,厦门,6,3475.85,0.1,28905.17,C1037,白银
2024-04-05,ORD100349,食品,生鲜,西北,兰州,5,86.88,0.1,602.08,C1024,白银
2024-04-05,ORD100350,电子产品,电脑,华东,南京,9,1691.0,0.0,23437.26,C1040,普通
2024-04-05,ORD100351,图书,杂志,华东,南京,3,52.1,0.1,216.63,C1051,普通
2024-04-05,ORD100352,电子产品,手机,华东,上海,7,1675.52,0.0,18062.11,C1025,白银
2024-04-05,ORD100353,电子产品,手机,西北,西安,4,2229.0,0.15,11671.04,C1028,白银
2024-04-05,ORD100354,服装,T恤,东北,长春,1,274.08,0.05,400.98,C1045,白银
2024-04-06,ORD100355,食品,零食,西北,西安,11,66.54,0.0,1127.19,C1028,白银
2024-04-06,ORD100356,服装,T恤,西南,成都,1,195.82,0.05,286.48,C1074,普通
2024-04-06,ORD100357,电子产品,手机,西南,重庆,9,3474.62,0.1,43342.41,C1048,白银
2024-04-06,ORD100358,食品,饮料,西北,西安,2,36.85,0.0,113.5,C1006,普通
2024-04-06,ORD100359,服装,外套,华南,深圳,9,157.51,0.05,2073.93,C1031,普通
2024-04-06,ORD100360,家居,床品,华北,石家庄,5,913.1,0.1,6327.78,C1044,普通
2024-04-07,ORD100361,家居,家具,华北,北京,10,1048.14,0.0,16141.36,C1018,普通
2024-04-07,ORD100362,服装,外套,西南,重庆,4,295.51,0.05,1729.32,C1055,白银
2024-04-07,ORD100363,电子产品,手机,西北,银川,10,2039.97,0.0,31415.54,C1053,黄金
2024-04-07,ORD100364,图书,杂志,华南,厦门,1,52.61,0.0,81.02,C1041,普通
2024-04-08,ORD100365,食品,粮油,华东,杭州,3,76.32,0.05,334.97,C1012,普通
2024-04-08,ORD100366,服装,鞋子,西南,成都,7,341.61,0.05,3498.43,C1047,普通
2024-04-09,ORD100367,电子产品,耳机,华南,深圳,9,2254.02,0.1,28116.65,C1024,普通
2024-04-09,ORD100368,服装,外套,华北,天津,7,300.18,0.05,3074.14,C1039,普通
2024-04-09,ORD100369,食品,生鲜,华东,南京,3,60.11,0.0,277.71,C1027,普通
2024-04-10,ORD100370,电子产品,手机,东北,沈阳,7,2140.97,0.0,23079.66,C1010,钻石
2024-04-10,ORD100371,服装,T恤,西北,兰州,5,230.96,0.15,1511.63,C1012,普通
2024-04-10,ORD100372,食品,饮料,西北,兰州,5,81.16,0.0,624.93,C1065,普通
2024-04-10,ORD100373,电子产品,手机,华南,广州,9,1909.05,0.0,26459.43,C1067,普通
2024-04-11,ORD100374,电子产品,平板,华北,北京,10,1611.73,0.0,24820.64,C1032,白银
2024-04-11,ORD100375,食品,生鲜,华东,杭州,11,89.32,0.05,1437.43,C1007,黄金
2024-04-12,ORD100376,食品,粮油,西南,昆明,8,46.33,0.05,542.25,C1028,钻石
2024-04-12,ORD100377,电子产品,手机,西北,银川,3,2164.65,0.05,9500.65,C1055,普通
2024-04-13,ORD100378,服装,鞋子,西南,重庆,1,345.66,0.0,532.32,C1001,白银
2024-04-13,ORD100379,家居,床品,东北,沈阳,2,1296.4,0.05,3793.27,C1000,普通
2024-04-13,ORD100380,服装,外套,华南,厦门,4,310.31,0.1,1720.36,C1025,白银
2024-04-13,ORD100381,电子产品,电脑,华北,石家庄,2,2154.33,0.0,6635.34,C1052,普通
2024-04-14,ORD100382,电子产品,耳机,西南,重庆,9,1617.86,0.0,22423.54,C1029,普通
2024-04-14,ORD100383,家居,床品,东北,哈尔滨,8,770.64,0.0,9494.28,C1000,黄金
2024-04-14,ORD100384,食品,零食,西南,成都,9,40.38,0.15,475.72,C1037,黄金
2024-04-14,ORD100385,电子产品,平板,华南,深圳,8,3371.65,0.1,37384.86,C1042,白银
2024-04-14,ORD100386,食品,粮油,东北,哈尔滨,11,82.46,0.05,1327.03,C1030,黄金
2024-04-15,ORD100387,电子产品,耳机,华东,南京,1,2665.96,0.1,3695.02,C1062,白银
2024-04-15,ORD100388,电子产品,手机,东北,哈尔滨,5,3402.89,0.05,24892.14,C1061,普通
2024-04-15,ORD100389,服装,裤子,华南,厦门,9,193.91,0.0,2687.59,C1047,白银
2024-04-15,ORD100390,食品,生鲜,西南,成都,7,74.63,0.05,764.29,C1045,普通
2024-04-15,ORD100391,电子产品,电脑,华东,南京,9,2340.35,0.0,32437.25,C1007,白银
2024-04-15,ORD100392,服装,鞋子,西南,成都,1,226.22,0.1,313.54,C1018,白银
2024-04-16,ORD100393,电子产品,平板,华东,杭州,1,3714.7,0.05,5434.61,C1009,普通
2024-04-16,ORD100394,服装,外套,华北,北京,5,218.16,0.15,1427.86,C1068,普通
2024-04-16,ORD100395,电子产品,平板,西北,西安,10,3098.54,0.2,38174.01,C1070,普通
2024-04-16,ORD100396,图书,教材,华南,深圳,7,36.92,0.0,398.0,C1027,白银
2024-04-17,ORD100397,服装,裤子,东北,哈尔滨,10,316.87,0.0,4879.8,C1060,黄金
2024-04-17,ORD100398,家居,装饰,华南,广州,3,1247.73,0.0,5764.51,C1060,钻石
2024-04-17,ORD100399,食品,饮料,西北,兰州,11,40.19,0.0,680.82,C1065,白银
2024-04-17,ORD100400,食品,生鲜,西北,兰州,7,50.14,0.15,459.43,C1079,白银
2024-04-17,ORD100401,电子产品,耳机,华东,杭州,4,1714.53,0.0,10561.5,C1019,白银
2024-04-17,ORD100402,电子产品,手机,华南,广州,3,1809.81,0.15,7107.12,C1000,普通
2024-04-18,ORD100403,家居,厨具,华北,北京,5,918.15,0.0,7069.76,C1065,黄金
2024-04-18,ORD100404,电子产品,电脑,东北,长春,7,3578.33,0.1,34716.96,C1000,普通
2024-04-18,ORD100405,电子产品,电脑,西南,重庆,10,3367.72,0.05,49269.74,C1029,白银
2024-04-18,ORD100406,食品,饮料,华北,北京,7,38.45,0.0,414.49,C1008,白银
2024-04-19,ORD100407,图书,教材,华南,广州,6,55.93,0.0,516.79,C1052,普通
2024-04-19,ORD100408,服装,裤子,西北,兰州,11,190.67,0.15,2745.46,C1054,钻石
2024-04-19,ORD100409,电子产品,平板,西北,兰州,2,1840.22,0.0,5667.88,C1042,黄金
2024-04-20,ORD100410,服装,鞋子,华南,深圳,8,384.55,0.1,4263.89,C1006,黄金
2024-04-20,ORD100411,家居,厨具,华东,南京,6,976.3,0.05,8569.96,C1026,普通
2024-04-20,ORD100412,家居,装饰,华北,天津,7,1286.13,0.1,12478.03,C1069,黄金
2024-04-21,ORD100413,电子产品,平板,华北,北京,5,3578.29,0.1,24797.55,C1046,白银
2024-04-21,ORD100414,家居,厨具,华北,天津,4,756.28,0.0,4658.68,C1018,普通
2024-04-21,ORD100415,食品,粮油,东北,沈阳,4,54.98,0.0,338.68,C1021,普通
2024-04-22,ORD100416,电子产品,耳机,西南,昆明,4,1898.0,0.1,10522.51,C1078,白银
2024-04-22,ORD100417,图书,小说,东北,长春,5,30.13,0.0,232.0,C1055,普通
2024-04-23,ORD100418,食品,粮油,西南,昆明,9,37.58,0.05,494.82,C1064,普通
2024-04-23,ORD100419,电子产品,电脑,东北,长春,5,2954.0,0.15,19333.93,C1061,普通
2024-04-24,ORD100420,服装,鞋子,东北,长春,11,255.33,0.1,3892.76,C1043,黄金
2024-04-24,ORD100421,服装,裤子,东北,沈阳,3,386.39,0.0,1785.12,C1009,白银
2024-04-24,ORD100422,电子产品,耳机,东北,哈尔滨,4,2590.6,0.05,15160.19,C1060,普通
2024-04-24,ORD100423,食品,生鲜,华北,北京,2,45.73,0.0,140.85,C1030,普通
2024-04-25,ORD100424,服装,外套,华东,上海,1,329.6,0.0,507.58,C1039,白银
2024-04-25,ORD100425,电子产品,平板,华北,天津,3,1997.28,0.15,7843.32,C1049,普通
2024-04-25,ORD100426,电子产品,平板,华北,天津,9,2866.46,0.15,33769.77,C1010,普通
2024-04-25,ORD100427,服装,外套,华东,杭州,6,360.01,0.15,2827.52,C1027,白银
2024-04-25,ORD100428,服装,外套,华南,广州,11,190.83,0.0,3232.66,C1067,普通
2024-04-26,ORD100429,图书,小说,华北,石家庄,8,52.92,0.0,651.97,C1029,普通
2024-04-26,ORD100430,图书,教材,华北,北京,7,44.1,0.0,475.4,C1019,普通
2024-04-26,ORD100431,电子产品,耳机,东北,长春,11,2566.87,0.05,41308.64,C1072,普通
2024-04-26,ORD100432,电子产品,平板,西北,西安,9,2233.87,0.1,27865.29,C1050,黄金
2024-04-27,ORD100433,家居,厨具,华南,深圳,11,1067.17,0.1,16270.07,C1078,普通
2024-04-27,ORD100434,家居,厨具,西北,兰州,5,620.08,0.05,4535.89,C1013,普通
2024-04-27,ORD100435,电子产品,电脑,华东,上海,2,1546.01,0.0,4761.71,C1046,黄金
2024-04-27,ORD100436,电子产品,手机,华北,北京,8,3416.44,0.1,37881.49,C1079,白银
2024-04-27,ORD100437,电子产品,手机,华北,天津,7,1798.85,0.1,17452.44,C1071,白银
2024-04-28,ORD100438,电子产品,手机,东北,长春,6,3075.8,0.0,28420.39,C1053,普通
2024-04-28,ORD100439,家居,家具,华东,杭州,9,640.0,0.1,7983.36,C1004,普通
2024-04-29,ORD100440,家居,床品,西南,成都,5,920.91,0.1,6381.91,C1013,普通
2024-04-29,ORD100441,图书,小说,西南,重庆,8,32.47,0.0,400.03,C1044,普通
2024-04-29,ORD100442,家居,床品,华东,南京,11,791.04,0.1,12060.2,C1009,钻石
2024-04-29,ORD100443,图书,小说,华南,厦门,9,50.19,0.0,695.63,C1017,普通
